899,3,,
0.024 ,29,39,0.104 
0.025 ,29,39,0.144 
0.024 ,29,39,0.137 
0.023 ,30,56,0.088 
0.033 ,30,56,0.083 
0.034 ,31,50,0.059 
0.029 ,31,50,0.060 
0.037 ,31,50,0.070 
0.023 ,31,46,0.073 
0.029 ,31,46,0.082 
0.034 ,31,46,0.085 
0.026 ,28,36,0.133 
0.025 ,28,36,0.161 
0.029 ,28,36,0.134 
0.025 ,28,36,0.122 
0.027 ,29,31,0.167 
0.042 ,29,31,0.229 
0.038 ,29,31,0.218 
0.024 ,29,31,0.175 
0.024 ,30,50,0.077 
0.035 ,30,50,0.080 
0.042 ,30,50,0.084 
0.023 ,29,46,0.063 
0.092 ,29,46,0.062 
0.023 ,29,46,0.071 
0.028 ,30,48,0.028 
0.028 ,30,48,0.030 
0.027 ,30,48,0.032 
0.029 ,30,45,0.042 
0.028 ,30,45,0.035 
0.024 ,30,45,0.025 
0.024 ,30,45,0.030 
0.137 ,32,47,0.137 
0.121 ,32,47,0.165 
0.125 ,32,42,0.175 
0.154 ,32,42,0.194 
0.172 ,32,42,0.225 
0.137 ,32,47,0.238 
0.123 ,32,47,0.179 
0.131 ,32,47,0.147 
0.093 ,32,47,0.115 
0.104 ,29,46,0.259 
0.064 ,29,46,0.173 
0.058 ,29,46,0.139 
0.049 ,32,43,0.176 
0.038 ,32,43,0.126 
0.060 ,31,46,0.091 
0.054 ,31,46,0.066 
0.048 ,31,46,0.054 
0.045 ,31,46,0.049 
0.034 ,31,45,0.041 
0.031 ,31,45,0.034 
0.043 ,30,42,0.051 
0.042 ,30,42,0.051 
0.045 ,30,42,0.059 
0.136 ,32,34,0.174 
0.136 ,32,34,0.331 
0.122 ,32,36,0.216 
0.143 ,32,36,0.251 
0.136 ,32,46,0.235 
0.127 ,32,46,0.181 
0.137 ,32,46,0.192 
0.114 ,29,40,0.245 
0.072 ,29,40,0.214 
0.046 ,32,28,0.139 
0.038 ,32,28,0.126 
0.038 ,32,28,0.114 
0.033 ,32,28,0.079 
0.037 ,30,35,0.059 
0.036 ,30,35,0.053 
0.032 ,30,35,0.061 
0.049 ,14.3,83.7,0.037 
0.054 ,14.4,79.7,0.044 
0.065 ,13.6,88.9,0.052 
0.065 ,13.8 ,86.6,0.058 
0.090 ,13.7 ,84.2,0.067 
0.092 ,13.8 ,82.7,0.070 
0.089 ,15.1 ,74,0.065 
0.086 ,13.6 ,82.8,0.079 
0.095 ,14.3 ,80.4,0.060 
0.118 ,20.6 ,45.8,0.091 
0.095 ,19.3 ,49.3,0.105 
0.093 ,21.1 ,42.3,0.092 
0.089 ,19.1 ,44.1,0.084 
0.088 ,21.0 ,41.4,0.087 
0.086 ,20.0 ,42.7,0.078 
0.085 ,21.3 ,40.7,0.082 
0.086 ,21.3,41.5,0.067 
0.082 ,24.4 ,43,0.086 
0.079 ,21.7 ,41,0.085 
0.079 ,21.7 ,39.6,0.079 
0.085 ,21.3 ,44.7,0.095 
0.082 ,21.2 ,42.4,0.098 
0.081 ,23.0 ,39.4,0.097 
0.084 ,20.8 ,43.1,0.092 
0.088 ,20.4 ,33,0.118 
0.076 ,20.4 ,33.2,0.132 
0.073 ,23.6 ,27.3,0.110 
0.067 ,22.2 ,27.2,0.106 
0.054 ,24.6 ,27.2,0.070 
0.057 ,22.9 ,26.8,0.077 
0.105 ,26.1,67,0.153 
0.101 ,28,62.3,0.148 
0.102 ,27.2,64.9,0.151 
0.096 ,29.4,57.8,0.182 
0.097 ,27.6,61.8,0.171 
0.104 ,30,56.6,0.192 
0.108 ,26.7,65.4,0.187 
0.114 ,28.6,58.6,0.180 
0.100 ,28.5,59.3,0.188 
0.106 ,30,56.4,0.171 
0.106 ,27.5,61.8,0.190 
0.104 ,29.6,56.3,0.171 
0.105 ,30.8,52.3,0.171 
0.102 ,29.4,55,0.164 
0.094 ,28.7,55.5,0.164 
0.083 ,29.7,52.9,0.156 
0.093 ,30.4,53.7,0.166 
0.095 ,28.4,56.5,0.170 
0.102 ,30.7,53.9,0.186 
0.105 ,29,56.7,0.174 
0.092 ,29.3,58.4,0.167 
0.087 ,28.8,60.6,0.156 
0.087 ,27.7,63.7,0.152 
0.088 ,27,65.9,0.150 
0.093 ,27,65.3,0.150 
0.101 ,27,66.5,0.144 
0.107 ,26.2,69.5,0.132 
0.109 ,26.2,69.3,0.126 
0.115 ,26,70.4,0.123 
0.134 ,25.8,70.9,0.142 
0.292 ,28.9,67.3,0.572 
0.296 ,27.5,69.5,0.544 
0.255 ,29.7,64.5,0.355 
0.221 ,29.2,66.6,0.304 
0.230 ,29.3,63.3,0.376 
0.241 ,28.8,65.7,0.332 
0.241 ,29.5,63.8,0.358 
0.235 ,29.7,61.3,0.317 
0.204 ,31,60.4,0.323 
0.156 ,32.6,51.8,0.280 
0.144 ,31,52.7,0.281 
0.150 ,30.6,65.3,0.257 
0.161 ,31.3,55.5,0.280 
0.164 ,31.6,54.3,0.273 
0.158 ,29.7,59,0.223 
0.152 ,29.8,59.3,0.274 
0.138 ,29.7,58.3,0.277 
0.133 ,29.5,58.1,0.276 
0.129 ,29.3,58.3,0.251 
0.131 ,28.9,58.2,0.267 
0.135 ,28.4,59.9,0.278 
0.110 ,28,59.9,0.237 
0.116 ,27.6,60.1,0.308 
0.114 ,27.5,62,0.294 
0.130 ,27.3,60.5,0.385 
0.113 ,26.9,61.4,0.290 
0.121 ,26.5,62.7,0.324 
0.115 ,26.3,63.3,0.282 
0.113 ,26.1,64.9,0.272 
0.115 ,25.9,65.3,0.277 
0.160 ,28.8,58.1,0.232 
0.184 ,30.7,53.1,0.294 
0.189 ,31.8,51,0.228 
0.202 ,31.6,50.9,0.343 
0.199 ,33.3,47.2,0.264 
0.209 ,33.2,48.1,0.337 
0.196 ,33.2,46.9,0.276 
0.186 ,33.7,45.6,0.252 
0.172 ,34,44.7,0.251 
0.164 ,36,43,0.192 
0.162 ,34.3,43.1,0.236 
0.157 ,34.6,42.2,0.225 
0.148 ,35.1,41.9,0.217 
0.149 ,35.8,40.4,0.223 
0.144 ,36.9,40,0.201 
0.142 ,37.3,38.8,0.191 
0.137 ,36,41.5,0.293 
0.155 ,36.5,41.2,0.280 
0.158 ,33.7,45.4,0.252 
0.154 ,34.9,42.6,0.238 
0.158 ,35.5,41.2,0.288 
0.160 ,34.8,41.9,0.313 
0.158 ,34.2,43.7,0.351 
0.156 ,32.7,46.6,0.322 
0.156 ,31.9,49.6,0.334 
0.138 ,31.7,49.2,0.273 
0.121 ,31.4,49.9,0.265 
0.115 ,31.3,49.4,0.291 
0.097 ,30.8,50.6,0.212 
0.097 ,29.6,52.9,0.208 
0.085 ,27.9,62.2,0.165 
0.088 ,29.3,58.6,0.135 
0.085 ,28.5,60.1,0.166 
0.090 ,28.5,59.7,0.148 
0.089 ,28.7,60.2,0.159 
0.081 ,29.4,57.4,0.111 
0.080 ,30.2,55.3,0.113 
0.081 ,31.4,51.3,0.109 
0.076 ,33.1,49.5,0.118 
0.075 ,33.4,48.7,0.133 
0.075 ,34.2,46.4,0.155 
0.066 ,35.6,44.3,0.137 
0.063 ,36.6,42.5,0.130 
0.059 ,34.5,43.2,0.124 
0.059 ,33,45.7,0.131 
0.061 ,30.4,52.8,0.145 
0.059 ,29.8,55,0.139 
0.054 ,29.8,55.5,0.131 
0.058 ,30,54,0.137 
0.050 ,30,54.5,0.134 
0.050 ,29.7,55,0.129 
0.045 ,30.1,52.1,0.133 
0.047 ,29.8,54,0.143 
0.045 ,30.6,51.4,0.122 
0.047 ,30.4,51.6,0.120 
0.052 ,29.9,53.7,0.132 
0.053 ,29.9,53.9,0.145 
0.058 ,29.8,55.6,0.138 
0.062 ,29.4,56.8,0.162 
0.062 ,29.4,58,0.141 
0.042 ,26.2,69.4,0.085 
0.051 ,26.8,68.2,0.087 
0.052 ,26.2,70.9,0.088 
0.047 ,27.2,67.2,0.080 
0.044 ,26.8,68.3,0.086 
0.046 ,28.7,63.8,0.096 
0.047 ,28.3,60.8,0.088 
0.045 ,30,56.4,0.078 
0.042 ,29.7,54.4,0.077 
0.038 ,29.4,51.1,0.070 
0.039 ,28.7,58.5,0.090 
0.041 ,27.5,61.3,0.077 
0.038 ,27.6,61.1,0.070 
0.040 ,29.2,56.3,0.082 
0.039 ,28.9,57.9,0.105 
0.045 ,29,58.1,0.179 
0.042 ,28,61.4,0.112 
0.042 ,27.6,60.6,0.079 
0.043 ,26.3,65.4,0.081 
0.045 ,25.9,61.3,0.077 
0.045 ,26.5,64.6,0.072 
0.048 ,26.3,66.1,0.078 
0.050 ,25.9,67.1,0.075 
0.051 ,25.7,67.9,0.087 
0.053 ,25.6,68.7,0.092 
0.052 ,25.5,69.3,0.074 
0.048 ,25.1,70.8,0.068 
0.049 ,25,70.5,0.074 
0.050 ,24.4,72.8,0.075 
0.051 ,24.6,72.8,0.066 
0.071 ,29.9,55.7,0.193 
0.064 ,33.7,47,0.151 
0.064 ,33.9,49.1,0.171 
0.061 ,33.2,46.4,0.146 
0.056 ,33,45.6,0.130 
0.051 ,34.3,44.3,0.131 
0.044 ,34.2,42.2,0.131 
0.043 ,34.8,39.3,0.131 
0.044 ,35,39.7,0.120 
0.046 ,35.5,38.1,0.120 
0.044 ,36.9,38.2,0.144 
0.037 ,35.7,36.8,0.114 
0.034 ,35.8,36.8,0.113 
0.029 ,36.8,30.8,0.096 
0.033 ,36.8,33.3,0.109 
0.044 ,36.1,37.3,0.127 
0.048 ,37.3,36,0.130 
0.051 ,37.6,35.3,0.159 
0.052 ,36.6,36.9,0.164 
0.048 ,35.7,37.8,0.155 
0.045 ,35,37.4,0.148 
0.048 ,33,40.1,0.147 
0.053 ,33.4,41.8,0.177 
0.048 ,34.5,38,0.172 
0.049 ,33.2,41.4,0.146 
0.048 ,32.5,40.9,0.143 
0.051 ,32.4,41.4,0.146 
0.052 ,32,46.9,0.146 
0.055 ,31.2,46.6,0.144 
0.054 ,31.5,45.4,0.150 
0.048 ,30.5,51.8,0.126 
0.052 ,31.4,50.8,0.134 
0.052 ,30.5,54.3,0.137 
0.051 ,30.9,53.8,0.128 
0.049 ,31.1,52,0.125 
0.051 ,29.7,56.2,0.124 
0.053 ,29.9,54.2,0.130 
0.052 ,29.2,56.4,0.130 
0.064 ,31.3,52.9,0.144 
0.054 ,29.3,57.2,0.143 
0.052 ,28.7,58.5,0.116 
0.053 ,28.4,60.4,0.132 
0.045 ,28.4,60.7,0.113 
0.045 ,29.1,59.6,0.111 
0.045 ,28.4,62.8,0.111 
0.042 ,27.4,65.8,0.096 
0.042 ,26.9,68.3,0.098 
0.043 ,26.7,70,0.101 
0.042 ,26.6,71.2,0.081 
0.042 ,26.5,72.2,0.090 
0.049 ,25.8,74.5,0.131 
0.046 ,26.5,72.4,0.108 
0.043 ,25.5,73.2,0.088 
0.050 ,25.8,75.8,0.119 
0.050 ,25.9,74.7,0.095 
0.048 ,25.6,75.5,0.106 
0.043 ,25.6,74.3,0.072 
0.043 ,25.7,71.7,0.075 
0.043 ,25.3,72.9,0.098 
0.044 ,25,73.2,0.070 
0.039 ,25.1,72.1,0.071 
0.034 ,24.3,72.3,0.053 
0.033 ,24.7,70.9,0.054 
0.036 ,24.3,71.7,0.056 
0.033 ,24.5,70.4,0.049 
0.032 ,24.3,70.9,0.076 
0.033 ,24.4,70.9,0.066 
0.036 ,24.2,70.9,0.080 
0.035 ,24.1,71.8,0.076 
0.054 ,24.2,71.5,0.075 
0.040 ,24.4,71.5,0.092 
0.043 ,24.3,72.4,0.079 
0.047 ,24.7,72,0.116 
0.045 ,24.7,71.7,0.106 
0.048 ,27,64.1,0.106 
0.046 ,27.7,60.8,0.103 
0.042 ,27.2,59.4,0.096 
0.043 ,27,56.7,0.099 
0.044 ,27.4,57.4,0.106 
0.040 ,28.2,53.1,0.095 
0.046 ,28.2,54.8,0.122 
0.041 ,28.8,52.6,0.095 
0.040 ,28.9,51.3,0.099 
0.040 ,28.7,51.8,0.096 
0.040 ,29,51.4,0.087 
0.046 ,30,49.9,0.094 
0.049 ,28.9,51.5,0.121 
0.047 ,30.5,52.5,0.119 
0.045 ,28.8,55.4,0.113 
0.050 ,29.1,55.1,0.122 
0.070 ,33,29.4,0.135 
0.069 ,33,29.4,0.130 
0.072 ,33,29.4,0.149 
0.071 ,33,29.4,0.143 
0.067 ,33,29.4,0.096 
0.099 ,33.6,32.8,0.147 
0.094 ,33.6,32.8,0.137 
0.103 ,33.6,32.8,0.154 
0.103 ,33.6,32.8,0.137 
0.103 ,33.6,32.8,0.131 
0.107 ,33.6,32.8,0.139 
0.110 ,33.6,32.8,0.156 
0.115 ,33.6,32.8,0.149 
0.116 ,33.6,32.8,0.112 
0.118 ,33.6,32.8,0.110 
0.032 ,29.4,26.3,0.085 
0.033 ,29.4,26.3,0.084 
0.034 ,29.4,26.3,0.079 
0.029 ,29.4,26.3,0.076 
0.030 ,29.4,26.3,0.075 
0.039 ,32.5,50.3,0.075 
0.041 ,32.5,50.3,0.074 
0.042 ,32.5,50.3,0.068 
0.044 ,32.5,50.3,0.080 
0.038 ,32.5,50.3,0.079 
0.042 ,33.8,46.2,0.080 
0.042 ,33.8,46.2,0.076 
0.041 ,33.8,46.2,0.083 
0.046 ,33.8,46.2,0.084 
0.045 ,33.8,46.2,0.093 
0.045 ,33.8,46.2,0.087 
0.044 ,33.8,46.2,0.093 
0.045 ,33.8,46.2,0.100 
0.046 ,33.8,46.2,0.100 
0.134 ,34.6,49.3,0.161 
0.120 ,34.6,49.3,0.144 
0.127 ,34.6,49.3,0.133 
0.128 ,34.6,49.3,0.131 
0.131 ,34.6,49.3,0.125 
0.110 ,34.6,49.3,0.120 
0.059 ,30.3,26,0.085 
0.057 ,30.3,26,0.086 
0.057 ,30.3,26,0.082 
0.058 ,30.3,26,0.087 
0.054 ,30.3,26,0.080 
0.052 ,30.3,26,0.085 
0.049 ,30.3,26,0.087 
0.050 ,30.3,26,0.082 
0.063 ,28.8,36.1,0.095 
0.060 ,28.8,36.1,0.078 
0.064 ,28.8,36.1,0.090 
0.057 ,28.8,36.1,0.090 
0.054 ,28.8,36.1,0.076 
0.057 ,28.8,36.1,0.087 
0.060 ,28.8,36.1,0.087 
0.062 ,28.8,36.1,0.095 
0.047 ,29.8,36.6,0.080 
0.045 ,29.8,36.6,0.079 
0.057 ,29.8,36.6,0.077 
0.056 ,29.8,36.6,0.077 
0.038 ,26.9,46.6,0.073 
0.039 ,26.9,46.6,0.068 
0.033 ,26.9,46.6,0.068 
0.032 ,26.9,46.6,0.081 
0.033 ,26.9,46.6,0.080 
0.032 ,26.9,46.6,0.062 
0.033 ,26.9,46.6,0.065 
0.032 ,26.9,46.6,0.066 
0.033 ,26.9,46.6,0.069 
0.031 ,26.9,46.6,0.075 
0.033 ,26.9,46.6,0.049 
0.033 ,26.9,46.6,0.074 
0.042 ,27.8,45.3,0.090 
0.036 ,27.8,45.3,0.092 
0.033 ,27.8,45.3,0.072 
0.038 ,27.8,45.3,0.098 
0.028 ,27.8,45.3,0.061 
0.029 ,27.8,45.3,0.057 
0.028 ,27.8,45.3,0.066 
0.030 ,27.8,45.3,0.079 
0.027 ,26.7,30.8,0.075 
0.023 ,26.7,30.8,0.059 
0.028 ,26.7,30.8,0.078 
0.024 ,26.7,30.8,0.071 
0.022 ,26.7,30.8,0.078 
0.022 ,26.7,30.8,0.002 
0.029 ,26.7,30.8,0.074 
0.026 ,26.7,30.8,0.091 
0.021 ,26.7,30.8,0.090 
0.033 ,26.6,34.9,0.097 
0.038 ,26.6,34.9,0.096 
0.034 ,26.6,34.9,0.085 
0.035 ,26.6,34.9,0.083 
0.036 ,26.6,34.9,0.094 
0.034 ,26.6,34.9,0.066 
0.037 ,26.6,34.9,0.107 
0.033 ,26.6,34.9,0.065 
0.035 ,26.6,34.9,0.090 
0.030 ,26.6,34.9,0.093 
0.035 ,26.6,34.9,0.082 
0.056 ,32.7,47.2,0.082 
0.058 ,32.7,47.2,0.086 
0.058 ,32.7,47.2,0.081 
0.050 ,32.7,47.2,0.070 
0.102 ,33.1,45.9,0.076 
0.114 ,33.1,45.9,0.128 
0.106 ,33.1,45.9,0.131 
0.097 ,33.1,45.9,0.116 
0.092 ,33.1,45.9,0.137 
0.098 ,33.1,45.9,0.096 
0.087 ,33.1,45.9,0.086 
0.081 ,33.1,45.9,0.084 
0.090 ,33.1,45.9,0.134 
0.097 ,33.1,45.9,0.094 
0.093 ,31.9,50.7,0.138 
0.087 ,31.9,50.7,0.141 
0.080 ,31.9,50.7,0.104 
0.086 ,31.9,50.7,0.138 
0.085 ,31.9,50.7,0.124 
0.077 ,31.9,50.7,0.119 
0.051 ,28.1,21.2,0.331 
0.063 ,28.1,21.2,0.336 
0.081 ,28.1,21.2,0.698 
0.087 ,28.1,21.2,0.550 
0.057 ,28.1,21.2,0.351 
0.054 ,28.1,21.2,0.467 
0.050 ,28.1,21.2,0.355 
0.065 ,28.7,23.8,0.364 
0.068 ,28.7,23.8,0.583 
0.051 ,28.7,23.8,0.290 
0.057 ,28.7,23.8,0.415 
0.048 ,28.7,23.8,0.242 
0.041 ,28.7,23.8,0.337 
0.052 ,28.7,23.8,0.288 
0.055 ,29.5,25.6,0.372 
0.063 ,29.5,25.6,0.544 
0.078 ,29.5,25.6,0.645 
0.053 ,29.5,25.6,0.408 
0.095 ,29.5,25.6,0.526 
0.085 ,29.5,25.6,0.473 
